[86.8 minutes]	Chunk 5: (pM50~GTSP2160~1) 204405 reads pass barcode filter.
[86.9 minutes]	Chunk 5: (pM50~GTSP2160~1) 11974 reads pass linker code filter.
[86.9 minutes]	Chunk 5: (pM50~GTSP2160~1) 11805 reads pass all demultiplexing filters.
[87.0 minutes]	Chunk 5: (pM50~GTSP2160~1) 59 reads aligned to the vector and will be removed.
[87.0 minutes]	Chunk 5: (pM50~GTSP2160~1) 11776 reads remain after removing vector aligned reads and synchronizing.
[87.0 minutes]	Chunk 5: (pM50~GTSP2160~1) 734 reads removed by virus read start test filter (10 NTs).
[87.0 minutes]	Chunk 5: (pM50~GTSP2160~1) 734 reads removed after all filters.
[87.3 minutes]	Chunk 5: (pM50~GTSP2160~1) 2 reads remaining after LTR/ITR capture.
[87.3 minutes]	Chunk 5: (pM50~GTSP2160~1) captured random linker ids.
[87.3 minutes]	Chunk 5: (6077) reads remaining after read length filters.
[87.3 minutes]	Chunk 5: (pM50~GTSP2160~1) completed with 6077 reads.
[87.8 minutes]	Chunk 5: (pM50~GTSP2161~1) 204405 reads pass barcode filter.
[87.8 minutes]	Chunk 5: (pM50~GTSP2161~1) 8891 reads pass linker code filter.
[87.8 minutes]	Chunk 5: (pM50~GTSP2161~1) 8754 reads pass all demultiplexing filters.
[87.9 minutes]	Chunk 5: (pM50~GTSP2161~1) 65 reads aligned to the vector and will be removed.
[87.9 minutes]	Chunk 5: (pM50~GTSP2161~1) 8723 reads remain after removing vector aligned reads and synchronizing.
[87.9 minutes]	Chunk 5: (pM50~GTSP2161~1) 531 reads removed by virus read start test filter (10 NTs).
[87.9 minutes]	Chunk 5: (pM50~GTSP2161~1) 531 reads removed after all filters.
[88.2 minutes]	Chunk 5: (pM50~GTSP2161~1) 2 reads remaining after LTR/ITR capture.
[88.2 minutes]	Chunk 5: (pM50~GTSP2161~1) captured random linker ids.
[88.2 minutes]	Chunk 5: (4182) reads remaining after read length filters.
[88.2 minutes]	Chunk 5: (pM50~GTSP2161~1) completed with 4182 reads.
[88.7 minutes]	Chunk 5: (pM50~GTSP2162~1) 204405 reads pass barcode filter.
[88.7 minutes]	Chunk 5: (pM50~GTSP2162~1) 8979 reads pass linker code filter.
[88.7 minutes]	Chunk 5: (pM50~GTSP2162~1) 8857 reads pass all demultiplexing filters.
[88.8 minutes]	Chunk 5: (pM50~GTSP2162~1) 168 reads aligned to the vector and will be removed.
[88.8 minutes]	Chunk 5: (pM50~GTSP2162~1) 8791 reads remain after removing vector aligned reads and synchronizing.
[88.8 minutes]	Chunk 5: (pM50~GTSP2162~1) 568 reads removed by virus read start test filter (10 NTs).
[88.8 minutes]	Chunk 5: (pM50~GTSP2162~1) 568 reads removed after all filters.
[89.1 minutes]	Chunk 5: (pM50~GTSP2162~1) 2 reads remaining after LTR/ITR capture.
[89.1 minutes]	Chunk 5: (pM50~GTSP2162~1) captured random linker ids.
[89.1 minutes]	Chunk 5: (5236) reads remaining after read length filters.
[89.1 minutes]	Chunk 5: (pM50~GTSP2162~1) completed with 5236 reads.
[89.6 minutes]	Chunk 5: (pM66~GTSP2163~1) 204405 reads pass barcode filter.
[89.6 minutes]	Chunk 5: (pM66~GTSP2163~1) 6433 reads pass linker code filter.
[89.7 minutes]	Chunk 5: (pM66~GTSP2163~1) 6332 reads pass all demultiplexing filters.
[89.7 minutes]	Chunk 5: (pM66~GTSP2163~1) 40 reads aligned to the vector and will be removed.
[89.7 minutes]	Chunk 5: (pM66~GTSP2163~1) 6308 reads remain after removing vector aligned reads and synchronizing.
[89.7 minutes]	Chunk 5: (pM66~GTSP2163~1) 310 reads removed by virus read start test filter (10 NTs).
[89.7 minutes]	Chunk 5: (pM66~GTSP2163~1) 310 reads removed after all filters.
[89.9 minutes]	Chunk 5: (pM66~GTSP2163~1) 2 reads remaining after LTR/ITR capture.
[89.9 minutes]	Chunk 5: (pM66~GTSP2163~1) captured random linker ids.
[90.0 minutes]	Chunk 5: (3030) reads remaining after read length filters.
[90.0 minutes]	Chunk 5: (pM66~GTSP2163~1) completed with 3030 reads.
[90.4 minutes]	Chunk 5: (pM66~GTSP2164~1) 204405 reads pass barcode filter.
[90.4 minutes]	Chunk 5: (pM66~GTSP2164~1) 11793 reads pass linker code filter.
[90.4 minutes]	Chunk 5: (pM66~GTSP2164~1) 11603 reads pass all demultiplexing filters.
[90.6 minutes]	Chunk 5: (pM66~GTSP2164~1) 36 reads aligned to the vector and will be removed.
[90.6 minutes]	Chunk 5: (pM66~GTSP2164~1) 11589 reads remain after removing vector aligned reads and synchronizing.
[90.6 minutes]	Chunk 5: (pM66~GTSP2164~1) 316 reads removed by virus read start test filter (10 NTs).
[90.6 minutes]	Chunk 5: (pM66~GTSP2164~1) 316 reads removed after all filters.
[90.9 minutes]	Chunk 5: (pM66~GTSP2164~1) 2 reads remaining after LTR/ITR capture.
[90.9 minutes]	Chunk 5: (pM66~GTSP2164~1) captured random linker ids.
[90.9 minutes]	Chunk 5: (4001) reads remaining after read length filters.
[90.9 minutes]	Chunk 5: (pM66~GTSP2164~1) completed with 4001 reads.
[91.3 minutes]	Chunk 5: (pM66~GTSP2165~1) 204405 reads pass barcode filter.
[91.4 minutes]	Chunk 5: (pM66~GTSP2165~1) 4139 reads pass linker code filter.
[91.4 minutes]	Chunk 5: (pM66~GTSP2165~1) 4071 reads pass all demultiplexing filters.
[91.4 minutes]	Chunk 5: (pM66~GTSP2165~1) 81 reads aligned to the vector and will be removed.
[91.4 minutes]	Chunk 5: (pM66~GTSP2165~1) 4038 reads remain after removing vector aligned reads and synchronizing.
[91.4 minutes]	Chunk 5: (pM66~GTSP2165~1) 226 reads removed by virus read start test filter (10 NTs).
[91.4 minutes]	Chunk 5: (pM66~GTSP2165~1) 226 reads removed after all filters.
[91.6 minutes]	Chunk 5: (pM66~GTSP2165~1) 2 reads remaining after LTR/ITR capture.
[91.6 minutes]	Chunk 5: (pM66~GTSP2165~1) captured random linker ids.
[91.6 minutes]	Chunk 5: (2222) reads remaining after read length filters.
[91.6 minutes]	Chunk 5: (pM66~GTSP2165~1) completed with 2222 reads.
